transcript_id	gene_id	TCGA-FA-8693-01	TCGA-FA-A86F-01	TCGA-FF-A7CW-01	TCGA-GS-A9TV-01	TCGA-FF-A7CX-01	TCGA-VB-A8QN-01	TCGA-GR-A4D9-01	TCGA-GS-A9TQ-01	TCGA-GS-A9TZ-01	TCGA-GS-A9U3-01	TCGA-GS-A9TY-01	TCGA-FF-8047-01	TCGA-GS-A9U4-01	TCGA-FA-A7DS-01	TCGA-RQ-A68N-01	TCGA-FA-A4BB-01	TCGA-G8-6907-01	TCGA-FA-A7Q1-01	TCGA-GS-A9TX-01	TCGA-FF-A7CQ-01	TCGA-G8-6324-01	TCGA-GR-7353-01	TCGA-FF-8043-01	TCGA-GR-7351-01	TCGA-GS-A9TU-01	TCGA-RQ-A6JB-01	TCGA-FF-8041-01	TCGA-G8-6325-01	TCGA-FA-A6HO-01	TCGA-FA-A6HN-01	TCGA-GR-A4D4-01	TCGA-FF-A7CR-01	TCGA-G8-6909-01	TCGA-FF-8042-01	TCGA-FA-A82F-01	TCGA-FF-8061-01	TCGA-RQ-AAAT-01	TCGA-FF-8062-01	TCGA-FF-8046-01	TCGA-GR-A4D6-01	TCGA-GS-A9TW-01	TCGA-G8-6906-01	TCGA-GS-A9TT-01	TCGA-G8-6326-01	TCGA-GR-A4D5-01	TCGA-FA-A4XK-01	TCGA-G8-6914-01
ENST00000217169	BIRC7-201	0.4761	2.409	-0.0574	1.6604	-1.2481	0.547	-0.5543	-0.6416	1.6649	2.5011	-0.9971	-0.0425	-9.9658	-1.2481	-0.2328	0.688	0.4552	-0.2159	-0.8084	-9.9658	-9.9658	0.03	1.1184	2.3451	1.8524	1.0503	1.8683	3.2826	-0.2159	1.4335	-1.0862	1.3511	1.2516	1.177	0.099	1.4281	-1.7809	0.6608	-3.6259	-0.2845	-0.3752	0.9191	0.044	1.4547	1.2333	-1.7809	2.5388
ENST00000342412	BIRC7-202	0.5763	1.0779	-1.1811	0.4657	-3.6259	-0.7834	-1.0262	0.1388	0.8246	1.2333	0.5568	-9.9658	-1.7322	-2.8262	0.0854	0.7058	1.6093	-1.2481	-2.3147	-1.9379	-2.8262	-9.9658	0.9191	1.6187	0.547	-0.4131	0.6517	3.3773	-0.1187	0.5859	-0.1187	0.8961	1.2934	1.334	-9.9658	1.177	-1.2142	0.2642	-1.8314	-2.1779	-9.9658	0.7146	-0.394	2.5036	0.346	-1.5951	1.4962
ENST00000395306	BIRC7-203	-9.9658	-0.5973	-9.9658	-2.6349	-3.6259	-9.9658	-9.9658	-3.1714	-2.0529	-3.458	-1.7322	-9.9658	-9.9658	-9.9658	-9.9658	-1.0862	-9.9658	-9.9658	-3.6259	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-3.1714	-1.7809	-2.4659	-0.9406	-4.035	-1.1172	-9.9658	-1.8314	-2.6349	-9.9658	-9.9658	-3.3076	-9.9658	-9.9658	-2.2447	-1.9942	-2.6349	-9.9658	-2.7274	-2.4659	-1.7322	-9.9658	-9.9658
ENST00000225831	CCL2-201	4.836	5.2009	4.7044	7.1796	4.5497	5.225	6.7646	3.7667	5.3622	6.6263	5.1831	4.8555	8.7098	8.4282	7.6192	5.6682	4.7192	4.9668	4.951	6.4874	3.1011	5.8309	5.691	3.944	6.2386	6.5376	5.7706	6.0738	5.8445	5.9535	6.6548	7.2106	4.1531	3.5387	6.7722	5.446	5.9006	5.0713	5.1056	5.6713	6.7604	4.9681	4.3263	5.6488	5.4896	4.8992	6.4057
ENST00000580907	CCL2-202	-4.6082	-0.6873	-9.9658	2.1988	-6.5064	-0.5332	1.7229	-1.4305	-0.0425	1.0642	-9.9658	-9.9658	2.1378	1.3901	0.3907	-2.7274	-1.4699	0.1124	0.099	1.8444	-3.6259	-2.8262	-1.5105	-9.9658	1.3623	-0.7588	-2.5479	-0.5543	1.6327	1.9931	1.2333	1.2209	-1.7322	-9.9658	-0.7108	-9.9658	-9.9658	-9.9658	-0.8863	-2.4659	0.8164	-9.9658	-2.4659	-9.9658	-0.4921	0.3231	-1.3183
ENST00000624362	CCL2-203	-4.2934	-0.4921	-1.7809	1.7141	-3.3076	-4.2934	1.4174	-3.816	-2.1779	0.058	-9.9658	-4.2934	0.03	-0.2498	-0.5543	-2.5479	-9.9658	-1.0862	-1.1172	1.3956	-9.9658	-3.6259	-4.2934	-4.2934	0.1124	-1.0862	-4.2934	-2.4659	0.7832	1.0007	0.517	0.6332	-9.9658	-5.0116	-3.1714	-5.0116	-9.9658	-4.2934	-9.9658	-3.1714	-1.0862	-9.9658	-9.9658	-9.9658	-1.5105	-2.2447	-3.1714
ENST00000219235	CCL22-201	-0.0877	6.6748	6.0361	4.706	4.6537	5.1543	0.7748	-1.4699	7.6748	4.2142	-2.1779	5.1954	7.6617	-0.1187	1.0079	3.4034	-2.1779	1.7185	4.6095	-0.4921	3.2781	1.0007	4.4523	3.1939	6.3583	2.9205	4.018	7.1308	-0.1031	6.12	-0.6643	1.0779	5.8448	-5.0116	2.5437	2.2206	2.7314	4.026	0.8647	3.0038	7.9508	-0.5332	4.8807	3.2049	0.5763	6.8533	4.5742
ENST00000381573	CD274-201	-0.4921	0.8726	0.2881	-1.7809	-0.2159	-0.0877	-9.9658	-9.9658	-1.0862	-0.5756	0.099	-1.0862	0.7321	-2.5479	1.9895	1.6187	-2.2447	-0.8599	-9.9658	-2.114	-1.1172	-3.6259	-0.9686	-1.7809	-1.7809	-0.8863	1.884	2.1957	0.4552	0.7493	0.7146	1.3397	-3.458	0.8647	0.24	-1.4305	-2.0529	0.5859	-0.5973	-0.7108	-0.4521	0.0718	-9.9658	3.011	0.5069	-1.8314	0.5763
ENST00000381577	CD274-202	1.5465	1.614	0.3573	4.7049	0.1124	0.5666	3.1556	0.9268	4.6877	3.5621	-3.458	-3.1714	5.5227	5.2188	1.2147	0.7233	-9.9658	-1.7809	1.7053	5.383	-9.9658	-1.8836	-1.1488	0.6517	3.3952	1.4756	1.7744	1.5806	2.183	2.3337	2.3251	4.2586	3.871	-0.1665	-1.2481	-2.114	-3.816	0.1648	0.1388	-2.0529	4.7038	0.9343	2.5363	1.884	2.676	5.6996	1.1184
ENST00000474218	CD274-203	-0.8599	-1.3921	-2.5479	1.6281	-1.8836	-3.3076	-0.5332	-2.3884	-0.8084	-0.3022	-2.114	-9.9658	2.8341	2.8442	-1.9942	0.1124	-3.3076	-3.1714	-1.3548	5.3086	-9.9658	-2.3147	-0.7588	-1.9379	-0.6193	-0.6873	0.044	0.5763	-9.9658	-3.3076	-0.9686	-0.8084	4.3506	-0.3566	-3.0469	-9.9658	-1.2481	-0.3752	-6.5064	-3.6259	2.004	0.1124	-1.2828	1.177	-0.8863	7.5645	-0.1187
ENST00000492923	CD274-204	-9.9658	-2.114	-9.9658	0.9862	-1.685	-9.9658	-0.4719	-3.6259	1.3225	-1.3183	-9.9658	-9.9658	1.9034	2.4779	-4.2934	-4.2934	-9.9658	-4.035	-2.0529	3.9901	-9.9658	-9.9658	-9.9658	-4.2934	-2.4659	-3.816	-9.9658	-9.9658	-1.4699	0.044	-0.394	0.099	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-4.2934	-9.9658	-9.9658	1.0007	-9.9658	-0.7346	-9.9658	-2.3884	6.2259	-9.9658
ENST00000498261	CD274-205	-9.9658	-2.8262	-9.9658	-1.5522	-9.9658	-9.9658	-0.9406	-9.9658	-1.4305	-9.9658	-9.9658	-9.9658	-1.8836	1.0983	-3.816	-9.9658	-9.9658	-9.9658	-9.9658	5.6705	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-4.035	-9.9658	-9.9658	-2.7274	-3.458	-2.3884	3.6266	-4.2934	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-1.3921	-9.9658	-3.6259	-3.458	-9.9658	7.6453	-9.9658
ENST00000253513	IDO1-201	2.9618	2.6348	1.3109	4.5374	-0.2498	1.6281	1.5013	-0.1993	2.8779	3.3032	0.2881	1.2333	5.7134	3.9459	2.05	3.2572	-1.2142	-1.685	1.4281	4.149	-0.0574	1.3956	-0.2671	0.4447	2.1798	2.3843	1.2815	3.2692	3.5669	1.2992	-1.6394	5.0811	2.5036	2.296	1.5806	-0.2328	0.2881	0.3115	2.2901	2.1894	4.6531	1.8201	-0.9686	6.4575	3.6277	-1.4699	2.1574
ENST00000518237	IDO1-202	-2.3147	-0.6873	-4.035	0.2277	-9.9658	-9.9658	-1.7809	-3.458	0.24	-0.4921	-9.9658	-4.035	1.2333	-0.1031	-3.3076	-3.3076	-9.9658	-3.458	-9.9658	-0.4131	-4.2934	-9.9658	-9.9658	-3.3076	-0.4131	-1.4305	-2.6349	-1.7322	0.5859	-3.0469	-3.458	0.7832	-9.9658	-9.9658	-4.035	-9.9658	-9.9658	-3.3076	-9.9658	-4.2934	-0.1031	-9.9658	-9.9658	-3.816	-1.5522	-9.9658	-4.035
ENST00000518804	IDO1-203	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-2.7274	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658
ENST00000519154	IDO1-204	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-2.8262	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658
ENST00000521480	IDO1-205	-4.6082	-9.9658	-9.9658	-0.8084	-3.816	-9.9658	-3.816	-4.6082	-9.9658	-9.9658	-3.6259	-9.9658	0.7579	-1.5105	-9.9658	-4.2934	-9.9658	-9.9658	-9.9658	-3.816	-9.9658	-9.9658	-9.9658	-9.9658	-2.4659	-9.9658	-9.9658	-9.9658	-4.2934	-4.035	-3.816	-0.5125	-9.9658	-4.035	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-4.035	-9.9658	-4.2934	-2.7274	-3.3076	-9.9658	-9.9658
ENST00000521636	IDO1-206	-2.9324	-4.035	-9.9658	-1.1172	-9.9658	-2.3147	-9.9658	-9.9658	-2.6349	-2.8262	-9.9658	-9.9658	0.9115	-1.685	-1.685	-2.4659	-9.9658	-9.9658	-2.8262	-1.5522	-9.9658	-2.8262	-9.9658	-3.1714	-9.9658	-2.4659	-9.9658	-3.458	-2.3884	-4.035	-3.3076	-1.2142	-2.3884	-9.9658	-9.9658	-9.9658	-9.9658	-4.035	-2.0529	-4.6082	-0.5332	-3.1714	-9.9658	-0.4921	-1.2481	-9.9658	-9.9658
ENST00000522495	IDO1-207	5.4532	5.044	3.47	6.8962	2.2452	3.7269	4.6977	2.4008	5.0184	5.6404	-1.0559	1.9931	8.4071	6.2178	5.0291	3.0808	-1.8836	0.1903	3.5706	6.5558	2.1541	2.7679	1.125	3.3003	4.3299	5.4347	3.9251	5.4967	6.1046	3.7593	2.2421	7.2412	4.2373	3.7259	3.8993	0.5271	0.0014	3.9346	3.7825	1.9034	6.9344	2.5188	1.0363	8.0788	5.9057	2.2633	4.2165
ENST00000522840	IDO1-208	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658
ENST00000523779	IDO1-209	4.677	4.4067	2.9224	5.7002	-2.114	2.9525	2.7444	1.0363	3.623	4.0109	-2.6349	1.1447	6.8616	4.943	3.838	2.9857	-0.8084	-0.8084	2.0004	5.2457	1.2516	2.3366	0.1776	2.9375	2.4198	3.3938	3.4674	5.0519	4.4919	2.7993	-0.4325	5.1839	3.4856	2.9857	3.4264	0.4552	-1.685	3.1781	3.3689	0.0718	6.1524	2.7379	-9.9658	7.8595	4.6804	0.1648	4.0532
ENST00000367099	IL10-201	-9.9658	-3.3076	-4.035	-1.2828	-1.7322	-9.9658	0.3346	-9.9658	0.0014	-0.9406	-9.9658	-9.9658	-2.8262	0.044	-0.5973	-2.1779	-9.9658	-9.9658	-3.816	2.036	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-1.9379	-3.3076	-9.9658	1.4494	-9.9658	-4.035	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	0.5568	-9.9658	-9.9658	-0.9406	-9.9658
ENST00000423557	IL10-202	2.5388	2.7029	2.4198	4.1716	1.9226	1.4756	5.1227	0.0854	3.945	3.9099	3.6994	0.4125	4.1228	6.387	4.366	1.8524	-3.816	-1.0559	1.5998	6.5494	-1.2828	-1.1172	-0.1345	0.099	2.2783	2.108	1.3397	2.5338	2.6161	1.4174	2.043	5.6879	1.766	1.9264	2.1114	-0.0877	1.3109	2.108	-1.2142	2.2421	4.001	1.7446	5.904	3.3605	2.609	3.8551	1.3735
ENST00000471071	IL10-203	-0.2671	0.4125	-9.9658	2.3871	-5.0116	-1.0559	0.9716	-1.2142	2.9013	1.3225	-2.114	-9.9658	0.8883	0.4552	-1.685	-1.5105	-9.9658	-2.4659	-9.9658	1.614	-2.3884	-9.9658	-9.9658	-2.0529	0.044	0.9642	-1.7322	-2.4659	0.4552	-0.9132	-0.9132	2.4544	-9.9658	-9.9658	-0.7346	-1.2828	-9.9658	-1.1811	-1.8836	-3.3076	1.7009	-2.9324	2.0946	-3.6259	-0.3201	-0.7588	-1.2142
ENST00000254301	LGALS3-201	7.6947	6.8226	6.474	8.0212	7.0308	7.0324	7.5253	6.386	7.3628	7.1883	7.2356	5.1946	7.4077	7.0274	7.3544	7.2831	6.7203	6.56	5.6436	6.5729	4.347	5.9033	5.7323	6.0308	7.4808	9.1907	5.7214	7.5233	7.5359	7.1511	6.4858	7.1716	6.0549	6.8416	7.0553	6.7944	6.2698	6.0315	6.1583	5.6773	7.394	6.4201	5.4614	7.0099	8.0099	8.599	7.6357
ENST00000553493	LGALS3-202	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658
ENST00000553755	LGALS3-203	2.3788	4.314	1.3454	5.6654	4.1994	3.3745	4.1103	3.287	4.2929	2.4144	-0.5756	-0.5332	4.3667	2.0254	2.6208	0.3573	0.044	2.7508	2.5338	3.8471	-0.0574	-9.9658	0.4125	0.5859	4.7682	6.1741	1.4859	1.6466	4.783	2.6984	2.9802	4.0287	-1.3548	2.3843	3.186	2.4439	-3.6259	0.0718	0.5271	-0.8084	4.4938	-9.9658	2.4359	-1.5951	5.31	5.6736	2.0569
ENST00000554715	LGALS3-204	-4.035	-1.4699	-3.458	-0.0574	-1.3183	-2.3147	-1.3921	-1.5105	-0.8084	-1.685	-9.9658	-9.9658	-2.7274	-9.9658	-9.9658	-9.9658	-9.9658	-3.0469	-1.9942	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-2.3884	-0.2159	-9.9658	-4.035	-1.685	-0.9132	-9.9658	-2.9324	-9.9658	-2.7274	-3.0469	-9.9658	-9.9658	-9.9658	-9.9658	-4.2934	-1.3921	-9.9658	-1.5951	-9.9658	-1.1172	0.03	-9.9658
ENST00000556263	LGALS3-205	-1.6394	-9.9658	-9.9658	-9.9658	-2.2447	-1.8314	-0.9971	-1.4699	-9.9658	-1.685	-9.9658	-9.9658	-9.9658	-2.3884	-1.2828	-1.7809	-9.9658	-9.9658	-9.9658	-9.9658	-1.5951	-2.7274	-9.9658	-9.9658	-9.9658	0.03	-2.6349	-2.9324	-1.7322	-1.6394	-2.4659	-9.9658	-9.9658	-9.9658	-9.9658	0.099	-9.9658	-9.9658	-9.9658	-1.8836	-1.5522	-9.9658	-3.0469	-9.9658	-0.8339	0.0854	-9.9658
ENST00000556322	LGALS3-206	-2.4659	-9.9658	-3.0469	-9.9658	-2.7274	-9.9658	-9.9658	-9.9658	-9.9658	-1.7322	-9.9658	-9.9658	-2.2447	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-2.5479	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-1.3183	-9.9658	-9.9658	-2.7274	-1.685	-9.9658	-2.7274	-9.9658	-9.9658	-1.685	-9.9658	-9.9658	-9.9658	-9.9658	-3.6259	-2.6349	-9.9658	-9.9658	-9.9658	-9.9658	-2.0529	-1.5951
ENST00000556438	LGALS3-207	1.4704	1.1512	1.0779	1.8996	2.6533	1.1184	2.561	-0.2845	1.2085	0.8647	1.2209	0.2642	2.2482	1.0079	2.0844	2.676	2.0535	0.7321	-0.1031	1.0293	-0.5756	1.2023	0.7664	0.5271	1.614	3.4331	0.1388	2.2082	1.6187	2.9581	1.6558	1.0983	0.6332	1.8762	0.688	1.5216	1.6604	0.6699	0.8327	0.7579	1.2576	1.0711	-0.0725	2.1862	1.9264	2.8055	2.4306
ENST00000260061	LRRC32-201	0.4447	0.2998	1.1706	0.346	3.7699	3.4958	5.7877	2.9929	1.105	1.5266	3.0893	2.909	2.4727	2.8482	1.1512	2.1013	-0.8599	3.8541	3.0842	3.8521	-0.4131	2.5462	5.2449	1.3167	4.0225	4.1923	-1.9942	0.8961	1.3109	1.3679	4.6594	0.6517	2.0076	-0.6873	2.8602	1.7744	3.4504	2.7183	-0.0425	1.2815	2.6185	1.5661	2.8014	0.6145	4.8798	1.9188	2.1378
ENST00000404995	LRRC32-202	-3.3076	-2.5479	-3.816	-9.9658	0.2029	1.0222	2.0254	-0.1504	-1.8836	-2.0529	-2.1779	-0.9132	-0.4921	-1.0262	-3.1714	-2.3884	-2.8262	-0.3201	-0.1993	0.0014	-3.0469	-0.4131	3.1637	-2.5479	0.1519	0.605	-4.6082	-3.816	-0.5543	-3.0469	0.7407	-3.3076	-1.6394	-3.458	-0.7588	-2.3147	0.2154	-0.9406	-3.6259	-1.6394	-1.2142	-2.4659	-2.114	-2.8262	1.3846	-1.685	-0.394
ENST00000407242	LRRC32-203	-3.458	-3.458	-9.9658	-2.2447	-2.9324	-1.3548	0.9493	-2.114	-1.9379	-2.0529	-9.9658	-9.9658	1.5415	-0.8084	-0.0277	-2.8262	-9.9658	0.2881	-2.5479	-1.5951	-9.9658	-9.9658	-1.9942	-3.0469	-3.0469	1.9149	-9.9658	-3.1714	-1.685	-9.9658	0.9935	-0.7834	-9.9658	-9.9658	-0.4131	-9.9658	-1.6394	-9.9658	-9.9658	-9.9658	-0.2159	-1.8836	-2.1779	-9.9658	0.6425	-0.9971	-9.9658
ENST00000421973	LRRC32-204	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658	-9.9658
