Name	sample	TCGA-AB-2803-03	TCGA-AB-2805-03	TCGA-AB-2806-03	TCGA-AB-2808-03	TCGA-AB-2810-03	TCGA-AB-2811-03	TCGA-AB-2812-03	TCGA-AB-2813-03	TCGA-AB-2814-03	TCGA-AB-2815-03	TCGA-AB-2816-03	TCGA-AB-2817-03	TCGA-AB-2818-03	TCGA-AB-2819-03	TCGA-AB-2820-03	TCGA-AB-2821-03	TCGA-AB-2822-03	TCGA-AB-2823-03	TCGA-AB-2824-03	TCGA-AB-2825-03	TCGA-AB-2826-03	TCGA-AB-2828-03	TCGA-AB-2830-03	TCGA-AB-2832-03	TCGA-AB-2833-03	TCGA-AB-2834-03	TCGA-AB-2835-03	TCGA-AB-2836-03	TCGA-AB-2837-03	TCGA-AB-2838-03	TCGA-AB-2839-03	TCGA-AB-2840-03	TCGA-AB-2841-03	TCGA-AB-2842-03	TCGA-AB-2843-03	TCGA-AB-2844-03	TCGA-AB-2845-03	TCGA-AB-2846-03	TCGA-AB-2847-03	TCGA-AB-2848-03	TCGA-AB-2849-03	TCGA-AB-2851-03	TCGA-AB-2853-03	TCGA-AB-2854-03	TCGA-AB-2855-03	TCGA-AB-2856-03	TCGA-AB-2857-03	TCGA-AB-2858-03	TCGA-AB-2859-03	TCGA-AB-2860-03	TCGA-AB-2861-03	TCGA-AB-2862-03	TCGA-AB-2863-03	TCGA-AB-2865-03	TCGA-AB-2866-03	TCGA-AB-2867-03	TCGA-AB-2868-03	TCGA-AB-2869-03	TCGA-AB-2870-03	TCGA-AB-2871-03	TCGA-AB-2872-03	TCGA-AB-2873-03	TCGA-AB-2874-03	TCGA-AB-2875-03	TCGA-AB-2876-03	TCGA-AB-2877-03	TCGA-AB-2878-03	TCGA-AB-2879-03	TCGA-AB-2880-03	TCGA-AB-2881-03	TCGA-AB-2882-03	TCGA-AB-2883-03	TCGA-AB-2884-03	TCGA-AB-2885-03	TCGA-AB-2886-03	TCGA-AB-2887-03	TCGA-AB-2889-03	TCGA-AB-2890-03	TCGA-AB-2891-03	TCGA-AB-2892-03	TCGA-AB-2893-03	TCGA-AB-2894-03	TCGA-AB-2895-03	TCGA-AB-2896-03	TCGA-AB-2897-03	TCGA-AB-2898-03	TCGA-AB-2899-03	TCGA-AB-2900-03	TCGA-AB-2901-03	TCGA-AB-2903-03	TCGA-AB-2904-03	TCGA-AB-2908-03	TCGA-AB-2910-03	TCGA-AB-2911-03	TCGA-AB-2912-03	TCGA-AB-2913-03	TCGA-AB-2914-03	TCGA-AB-2915-03	TCGA-AB-2916-03	TCGA-AB-2917-03	TCGA-AB-2918-03	TCGA-AB-2919-03	TCGA-AB-2920-03	TCGA-AB-2921-03	TCGA-AB-2924-03	TCGA-AB-2925-03	TCGA-AB-2927-03	TCGA-AB-2928-03	TCGA-AB-2929-03	TCGA-AB-2930-03	TCGA-AB-2931-03	TCGA-AB-2932-03	TCGA-AB-2933-03	TCGA-AB-2934-03	TCGA-AB-2935-03	TCGA-AB-2936-03	TCGA-AB-2937-03	TCGA-AB-2938-03	TCGA-AB-2939-03	TCGA-AB-2940-03	TCGA-AB-2941-03	TCGA-AB-2942-03	TCGA-AB-2943-03	TCGA-AB-2944-03	TCGA-AB-2946-03	TCGA-AB-2948-03	TCGA-AB-2949-03	TCGA-AB-2950-03	TCGA-AB-2952-03	TCGA-AB-2954-03	TCGA-AB-2955-03	TCGA-AB-2956-03	TCGA-AB-2959-03	TCGA-AB-2963-03	TCGA-AB-2964-03	TCGA-AB-2965-03	TCGA-AB-2966-03	TCGA-AB-2967-03	TCGA-AB-2969-03	TCGA-AB-2970-03	TCGA-AB-2971-03	TCGA-AB-2972-03	TCGA-AB-2973-03	TCGA-AB-2975-03	TCGA-AB-2976-03	TCGA-AB-2977-03	TCGA-AB-2978-03	TCGA-AB-2979-03	TCGA-AB-2980-03	TCGA-AB-2981-03	TCGA-AB-2983-03	TCGA-AB-2984-03	TCGA-AB-2985-03	TCGA-AB-2986-03	TCGA-AB-2987-03	TCGA-AB-2988-03	TCGA-AB-2990-03	TCGA-AB-2991-03	TCGA-AB-2993-03	TCGA-AB-2994-03	TCGA-AB-2995-03	TCGA-AB-2996-03	TCGA-AB-2998-03	TCGA-AB-2999-03	TCGA-AB-3000-03	TCGA-AB-3002-03	TCGA-AB-3005-03	TCGA-AB-3006-03	TCGA-AB-3007-03	TCGA-AB-3008-03	TCGA-AB-3009-03	TCGA-AB-3011-03	TCGA-AB-3012-03
LRRC32-202	ENST00000404995.5	0.0	0.0	0.0	0.4222	0.0	1.511	0.0	3.8904	2.1506	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.8694	0.0	1.1043	0.0	0.0	1.0	0.0	0.0	2.5945	2.4383	0.0	0.0	1.2449	3.26	0.6323	3.1906	2.3074	0.0	0.0	2.568	0.0	1.585	0.0	3.4944	0.0	0.0	2.0	3.4195	0.0	0.0	5.3107	2.9819	3.7431	0.0	0.7485	5.7374	1.585	0.0	2.0461	1.669	0.0	0.0	1.269	0.0	0.0	0.0	0.0	0.0	4.6305	0.0	0.0	0.0	5.0942	3.5373	2.4906	0.0	1.0	3.373	0.0	3.3103	0.0	0.0	0.0	0.0	1.0215	3.7814	0.0	0.0	0.0	0.0	0.0	0.0	4.0144	0.0	2.7004	0.0	0.0	0.9184	0.0	1.4005	0.0	0.0	3.3248	1.6554	1.541	2.1985	0.0	0.0	0.0	1.0	4.5862	1.0286	0.0566	1.5753	0.0	5.6803	0.0	1.8992	1.8278	6.6629	0.0	0.1506	0.0	0.0	2.4276	4.8379	2.7463	2.6276	0.0	0.0	4.4899	0.0	1.111	0.0	0.0	0.0	3.3937	3.1043	0.0	3.3771	0.0	0.0	0.6508	0.0	0.0	0.433	2.2203	1.275	0.0	0.251	0.0	0.0	2.8278	0.0	0.0	0.0	0.0	0.0	0.3448	0.0	2.0909	1.1375	2.6041	0.0	0.0	1.6088	2.9317	3.4594	0.0	2.8639	1.0	4.1276	0.0	0.0	0.0
LRRC32-203	ENST00000407242.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.4131	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.582	4.8053	0.0	0.0	4.4548	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0303	0.0	0.0	0.0	5.076	0.0	0.0	0.0	0.0	4.2578	0.0	4.5273	0.0	4.1457	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.7095	0.0	0.0	0.0	7.176	3.8217	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.1293	4.4575	4.2987	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.7655	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.06	4.6433	0.0	0.0	0.0	0.0	5.3519	5.3561	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.9964	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.9805	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.7409	0.0	4.3477	4.5329	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LRRC32-204	ENST00000421973.1	0.0	0.0	0.0	1.2327	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.4957	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.8197	0.0	0.0	0.0	0.0	0.7908	0.0	0.0	0.0	0.0	0.0	0.111	0.0	0.0	0.0	0.0	0.0	0.2016	0.6041	0.0	0.0	0.0	0.0	0.1506	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4005	0.7049	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.6462	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.9891	0.0	0.0	0.0	0.7049	0.3448	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3448	0.0	0.0	0.0	2.4777	0.0	1.189	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.1763	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.3448	0.0	0.0841	0.0	0.0	0.0	2.0875	0.0	0.0	0.8639	0.0	0.0	0.0	0.0	1.3896	0.7655	0.0	0.0	0.0	0.0	1.263	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5008	0.0
LRRC32-205	ENST00000464145.1	3.3205	0.0	0.0	0.0	0.0	2.3702	0.4854	2.1635	0.6415	0.0	0.0	0.0	0.0	0.848	0.774	0.0	0.0	0.0	1.3334	0.7137	0.0	0.0	0.0	0.0	0.0	1.0356	0.0	0.0	0.0	0.848	0.0	1.406	0.0	0.0	0.0	0.0	0.0	1.3448	0.516	0.0	2.3306	0.0	0.0	0.0	0.0	0.0	2.848	0.0	0.0	0.0	0.0	0.0	0.2388	0.0	0.0	2.8699	0.0	0.0	0.0	0.0	1.8914	1.7949	0.0	0.0	0.0	1.0	4.7934	0.0	0.0	0.0	0.0	0.3896	1.8278	0.6508	0.0	0.6041	0.0	0.263	0.0	0.0	0.0	0.0426	2.4957	2.3923	0.3219	0.0	0.0	1.0976	0.111	0.0	0.7225	1.2869	1.8278	0.0	0.0	0.7655	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4957	0.0	0.0566	0.0	0.0	2.1342	0.1506	0.5656	0.774	0.0	0.0	0.0	1.0286	0.0	2.7887	0.8156	1.5801	0.6508	0.0	0.0	0.0	1.1375	0.8156	0.8319	0.1375	0.0	0.0	0.8797	0.7485	0.1635	0.0	0.0	0.0	0.7824	0.0	0.0	0.0	0.9855	0.0	1.3951	0.5059	0.6508	0.0	3.568	0.0	0.0	1.6645	0.0	0.0	1.4647	3.3632	0.0	0.0	0.251	0.0	0.0	0.848	0.0	0.4647	0.0	1.2265	0.0	0.0	0.3674	0.1506	0.0	0.0	0.0	0.0	1.4436
PDCD1LG2-201	ENST00000397747.4	0.0	4.1699	3.585	3.3219	0.0	3.4594	0.0	3.585	2.585	4.1699	5.2854	3.7004	3.4594	3.3219	3.0	3.3219	4.1699	2.3219	3.8074	4.585	3.3219	2.0	4.3219	3.0	2.3219	2.3219	3.0	5.0875	4.858	5.5236	3.585	2.3219	1.585	4.9542	5.2479	3.1699	3.1699	3.3219	4.3219	3.3219	4.3923	4.858	3.3219	4.3219	5.0444	3.1699	5.0875	3.0	4.4594	5.6147	3.0	2.3219	3.1699	6.2288	4.3923	3.3219	4.585	3.1699	3.585	3.0	3.4594	4.8074	2.0	2.0	2.3219	0.0	3.9069	3.0	3.4594	3.3219	5.2479	2.0	3.8074	1.585	2.0	3.3219	2.8074	4.7004	4.3923	3.0	4.6439	4.3923	2.0	3.4594	1.0	2.8074	4.8074	5.2095	0.0	2.3219	2.585	1.0	1.585	3.4594	4.4594	4.0	3.1699	4.7549	4.0	3.7004	4.5236	2.0	2.8074	5.7549	3.0	3.3219	5.2095	2.585	2.8074	4.5236	1.585	5.1293	3.7004	5.8074	4.8074	2.8074	2.585	6.5392	3.585	3.585	2.3219	3.3219	3.0	2.0	4.1699	3.585	4.858	3.0	2.8074	3.4594	4.7549	5.7814	5.0875	1.0	2.3219	4.8074	3.1699	2.585	5.0444	4.9069	4.4594	1.585	6.0	3.8074	1.0	1.585	4.7004	0.0	3.0	8.3219	5.0875	2.0	4.5236	3.3219	7.0	4.5236	2.585	3.3219	3.7004	2.8074	5.0	5.3923	1.585	3.9069	2.8074	3.8074	4.0875	4.2479	1.0	5.8329	2.3219	1.0	2.8074
SIGLEC15-201	ENST00000389474.7	0.0	0.0	0.0	2.2048	1.5261	4.5564	0.0	3.211	0.0	3.1587	0.0	2.06	2.511	1.3448	0.0	0.0	0.0	4.8972	2.5385	2.144	0.0	2.3448	4.1961	0.0	0.0	0.0	0.0	3.6311	0.0	0.0	2.729	0.0	5.709	0.0	3.5072	3.3219	4.1946	3.5981	0.0	3.0875	0.0	5.1506	0.0	3.4436	0.0	4.9463	0.0	3.5211	4.9639	2.3363	0.0	4.0	1.546	2.251	0.0	0.0	0.0	0.0	4.0505	2.8914	2.1603	2.8094	4.366	2.6736	1.7049	2.272	0.0	2.3674	0.0	3.757	3.3363	2.3923	3.9269	2.1859	2.3334	4.3001	4.6786	0.0	3.8186	2.4303	0.0	0.0	4.5198	4.8022	0.0	2.797	0.0	1.5059	3.3363	1.7949	0.0	3.7279	3.6462	1.5656	2.488	3.4725	1.8836	4.6171	0.0	0.0	4.1342	2.3248	4.235	5.406	4.1859	3.5862	0.0	2.4777	4.1135	4.7071	3.2839	5.0845	1.4168	3.7334	0.0	0.0	4.0339	2.2203	6.6928	0.0	2.4356	4.3045	2.266	4.3154	0.0	4.0356	3.8053	0.0	4.4535	4.1202	0.0	3.6949	0.0	0.0	2.2265	0.0	0.0	0.0	0.0	1.9222	1.9486	3.3045	2.0942	0.0	2.4673	5.1453	2.742	4.3611	2.121	2.7485	0.0	0.0	2.8258	2.278	2.2296	3.1969	0.0	5.641	4.4731	2.8135	0.0	3.6904	3.4249	3.9791	4.0161	0.0	0.0	3.4449	0.0	1.2141	2.3277	0.0	5.5853
SIGLEC15-202	ENST00000546268.5	3.433	3.0444	0.0	0.0	0.0	3.0233	1.373	2.0909	0.0	3.3505	3.3001	1.9672	2.3505	0.0	0.0	0.0	1.7527	3.211	2.2449	2.5311	1.585	2.8777	3.1309	0.0	2.8953	2.4168	2.7824	3.2327	4.0934	3.6971	3.373	1.3334	0.0	3.0514	0.0	0.0	3.4906	4.6058	1.6276	3.4607	0.0	3.225	2.9542	0.856	1.6462	3.3406	3.5323	3.4222	3.4867	2.281	3.0144	0.0	1.4276	4.5008	1.3448	2.0875	3.0976	2.5286	5.0286	3.1699	3.3519	3.4289	4.0409	2.516	2.9855	0.0	1.0426	3.8699	3.3716	4.9184	4.1562	0.757	1.9449	2.7803	3.2464	1.7049	3.8001	2.6871	0.0	2.4222	3.6837	1.6276	3.4957	4.4046	3.0566	0.0	3.2418	2.5084	4.0798	2.4594	1.1043	2.2928	0.0	2.3306	0.0	1.8074	2.9373	4.5723	1.6415	0.0	3.859	0.0	4.3757	4.5021	4.7463	4.4168	2.6871	3.025	3.1342	3.4803	2.4383	5.3484	2.4983	0.0	1.7613	2.1043	4.5248	0.0	6.0603	3.0652	0.0	3.8298	1.4383	3.9864	3.757	4.4601	0.0	2.4141	2.2898	4.0426	0.0	3.7708	0.0	2.9982	2.2388	2.025	1.0	2.7549	4.6346	0.0	1.8359	2.5059	2.774	1.0704	2.1699	3.6381	2.1342	4.6542	0.0	3.9635	3.8298	0.0	2.7655	1.856	0.0	0.0	2.0875	2.6915	2.4141	2.9837	2.6229	3.8836	2.4957	0.5753	4.1152	1.0	0.0	5.009	2.568	0.0	3.1027	1.0496	4.1723
SIGLEC15-203	ENST00000587418.2	1.6462	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.3103	1.1506	1.0	1.1375	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.8914	0.0	0.0	0.0	1.8992	0.0	0.0	1.8156	1.5059	0.0	2.0321	0.0	0.0	0.0	0.0	1.157	1.0566	0.0	2.0	1.384	0.0	2.4542	0.0	0.0	0.0	0.0	2.757	0.0	0.0	0.0	0.0	0.0	1.516	0.0	1.1243	0.0	0.0	0.0	1.157	1.6736	0.0	1.8718	0.0	0.0	0.0	2.0738	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.406	1.3561	1.1177	0.0	0.0	1.0426	0.0	0.0	0.0	1.2388	0.0	0.0	0.0	1.384	1.157	1.7268	1.2987	0.0	1.2079	0.0	1.6781	0.0	0.0	1.0	1.585	0.0	0.0	0.0	0.0	1.4383	0.0	1.0	0.0	1.263	0.0	0.0	0.0	0.0	1.856	0.0	0.0	0.0	0.0	1.8797	1.263	1.0	0.0	0.0	1.4542	0.0	1.5801	2.4436	0.0	0.0	0.0	1.1699	1.848	0.0	1.0144	0.0	1.6229	1.0	1.1177	0.0	0.0	0.0	0.0	1.926	1.7093	1.0286	0.0	0.0	2.9298	0.0	0.0	0.0	0.0	2.6645	0.0	0.0	0.0	1.0496	0.0	0.0	2.3045	0.0	1.696	0.0	0.0	0.0	0.0	0.0	2.8797	2.3103	1.0	0.0	1.0909	1.3618
SIGLEC15-204	ENST00000593178.2	8.0825	6.5507	5.6439	6.9817	4.0108	6.0076	6.1581	6.2758	3.8074	7.8196	6.3025	5.3544	7.3038	5.0206	3.7004	2.8074	4.8395	7.5541	6.5767	6.6837	6.1293	6.5325	5.8377	3.4594	5.3947	6.5798	5.8079	6.3438	6.832	6.0648	7.8213	5.5072	7.3289	8.004	5.4799	6.5546	6.546	7.918	5.6957	6.2498	4.858	7.2647	7.2597	6.1463	5.353	7.1903	6.0319	5.9955	7.628	5.4947	4.854	6.559	5.1859	6.7495	4.8379	4.8455	6.4906	5.2939	7.5683	6.3677	7.6373	7.1602	8.2284	5.4343	7.168	5.3981	5.4575	7.3989	5.9905	8.2911	6.8462	5.09	6.086	5.7167	5.9416	6.1973	7.882	5.5665	5.6693	7.445	7.1608	5.6982	6.8572	7.3122	6.0727	5.4279	5.7692	5.4419	7.4543	6.5046	5.7692	5.8174	5.7137	6.1839	5.2246	7.4279	6.7635	7.6123	5.5814	5.2479	7.0801	4.8068	5.9404	8.2091	8.0043	7.0809	5.6002	6.0507	7.3355	7.1711	6.9523	8.4524	5.9229	6.4276	4.7871	4.5046	7.7387	4.116	9.2025	6.3439	5.7167	6.1703	5.2917	6.8393	6.2758	7.6251	6.2205	4.682	5.4333	7.1089	4.4429	6.3658	5.8329	7.4979	5.7173	6.6417	3.3219	6.4607	7.1412	6.2329	6.6721	6.6781	6.7427	6.7229	6.6714	8.1455	6.5065	6.5851	6.1012	6.6848	7.4739	4.1699	7.381	6.6939	5.3331	6.5365	5.8748	7.5286	6.7204	6.8471	6.1667	7.2954	6.1623	7.2479	7.0925	3.7004	3.4594	7.8237	6.4775	4.2987	5.6261	6.1252	8.1906
SIGLEC15-205	ENST00000602118.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.1667	0.0	1.7485	0.0	0.0	1.8359	0.0	0.0	1.9336	0.0	0.0	0.0	0.0	1.7866	0.0	1.7655	0.0	1.903	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.7442	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.3896	2.025	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5801	1.5059	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.86	0.0	0.0	0.0	2.696	2.0875	1.6088	0.0	0.0	2.2016	0.0	3.0054	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.2079	0.0	0.0	1.669	0.0	0.0	0.0	2.0321	0.0	2.1144	0.0	0.2987	0.0	0.0	0.0	0.0	0.0	0.0	1.844	2.5922	0.0	0.0	0.0	0.0	0.0	2.2141	0.0	1.4906	0.0	0.0	3.332	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.5211	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.6915
TDO2-201	ENST00000503634.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.585	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0909	1.0	0.0	0.0	0.0	0.0	0.0	1.1043	0.0	0.0	0.0	0.0	0.0	0.0	1.1375	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TDO2-202	ENST00000506072.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5509	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.4087	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.2357	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.757	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5008	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4854	0.0	0.0	0.0	0.0	0.0	0.0	1.5261	0.0	0.0	0.0	0.774	0.0	1.7398	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.5484	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9184	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TDO2-203	ENST00000506181.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	2.3219	3.0	0.0	1.0	0.0	0.0	3.4343	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.1747	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.144	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	2.585	2.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.585	0.0	0.0	2.3219	0.0	0.0	3.5692	1.0	0.0	0.0	0.0	0.0	0.0	3.4396	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.2449	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	1.585	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.3219	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.585	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0
TDO2-204	ENST00000507590.5	0.0	0.0	0.0	0.0	0.0	0.6781	0.0	0.0	0.0	1.5311	0.0	0.0	0.0	0.0	0.0	0.856	0.0	0.0	1.3219	0.0	0.0	0.0	0.0	0.0	0.0	1.2141	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.272	0.0	0.0566	0.0	0.3896	0.0	0.0	1.8156	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.7527	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.157	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.7225	0.0	0.0	0.5753	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.669	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.9222	1.6369	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.4276	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2265	0.0	0.0	0.0144	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TDO2-205	ENST00000509738.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.84	1.585	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.4005	0.0	0.0	1.8836	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.585	0.0	0.0	0.0144	0.0	0.0	0.0	1.2869	0.0	0.0	0.0	1.2016	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0841	0.0	0.0	0.0	3.3219	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	2.5656	1.1635	0.0	0.0	0.0	1.585	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.585	0.0	0.0	0.0	0.0	0.0	1.1375	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	1.585	0.0	0.0	0.0	0.0	0.0	0.0	0.0
